Algorithm: Greedy Vertex Coloring
Vertex colors:
58985 4
58986 0
58987 2
58988 1
58989 3
58990 0
58991 0
58992 1
58993 2
58994 3
58995 1
58996 1
58997 2
58998 2
58999 3
59000 2
59001 2
59002 3
59003 1
59004 2
59005 2
59006 0
59007 2
59008 1
59009 1
59010 1
59011 1
59012 2
59013 3
59014 3
59015 3
59016 0
59017 3
59018 0
59019 1
59020 1
59021 0
59022 3
59023 2
59024 1
59025 1
59026 0
59027 1
59028 0
59029 0
59030 0
59031 1
59032 4
59033 0
59034 3
59035 1
59036 0
59037 1
59038 1
59039 1
59040 0
59041 2
59042 1
59043 3
59044 0
59045 1
59046 2
59047 1
59048 2
59049 4
59050 3
59051 2
59052 3
59053 0
59054 3
59055 1
59056 1
59057 0
59058 3
59059 2
59060 3
59061 2
59062 0
59063 0
59064 3
59065 2
59066 2
59067 0
59068 0
59069 3
59070 1
59071 4
59072 1
59073 2
59074 2
59075 1
59076 0
59077 2
59078 2
59079 1
59080 2
59081 0
59082 1
59083 2
59084 1
59085 2
59086 1
59087 3
59088 0
59089 0
59090 2
59091 2
59092 4
59093 0
59094 0
59095 1
59096 0
59097 1
59098 1
59099 3
59100 1
59101 0
59102 0
59103 0
59104 3
59105 3
59106 2
59107 0
59108 1
59109 0
59110 0
59111 4
59112 2
59113 4
59114 1
59115 3
59116 2
59117 2
59118 2
59119 1
59120 2
59121 2
59122 0
59123 0
59124 2
59125 2
59126 2
59127 0
59128 0
59129 1
59130 2
59131 1
59132 1
59133 3
59134 1
59135 1
59136 0
59137 1
59138 3
59139 2
59140 2
59141 0
59142 1
59143 2
59144 1
59145 3
59146 2
59147 2
59148 0
59149 0
59150 1
59151 3
59152 0
59153 2
59154 4
59155 1
59156 1
59157 0
59158 4
59159 3
59160 2
59161 2
59162 0
59163 1
59164 0
59165 2
59166 3
59167 2
59168 3
59169 0
59170 2
59171 1
59172 3
59173 0
59174 1
59175 4
59176 2
59177 1
59178 0
59179 2
59180 2
59181 0
59182 0
59183 1
59184 2
59185 2
59186 1
59187 1
59188 2
59189 3
59190 2
59191 0
59192 3
59193 1
59194 0
59195 2
59196 0
59197 1
59198 4
59199 1
59200 4
59201 1
59202 0
59203 3
59204 1
59205 4
59206 4
59207 0
59208 1
59209 0
59210 3
59211 1
59212 0
59213 3
59214 0
59215 1
59216 1
59217 1
59218 2
59219 2
59220 0
59221 0
59222 3
59223 1
59224 3
59225 2
59226 1
59227 2
59228 1
59229 0
59230 1
59231 0
59232 1
59233 4
59234 2
59235 0
59236 3
59237 0
59238 0
59239 2
59240 1
59241 1
59242 1
59243 3
59244 2
59245 4
59246 1
59247 2
59248 1
59249 2
59250 2
59251 0
59252 2
59253 2
59254 1
59255 0
59256 0
59257 2
59258 1
59259 0
59260 2
59261 2
59262 1
59263 1
59264 2
59265 3
59266 0
59267 4
59268 1
59269 1
59270 1
59271 3
59272 1
59273 3
59274 2
59275 2
59276 0
59277 2
59278 0
59279 3
59280 3
59281 0
59282 2
59283 4
59284 0
59285 2
59286 1
59287 2
59288 1
59289 2
59290 3
59291 2
59292 0
59293 3
59294 1
59295 1
59296 1
59297 3
59298 4
59299 3
59300 1
59301 1
59302 1
59303 0
59304 3
59305 0
59306 2
59307 1
59308 2
59309 0
59310 0
59311 3
59312 2
59313 2
59314 0
59315 0
59316 2
59317 2
59318 1
59319 3
59320 1
59321 1
59322 2
59323 3
59324 4
59325 2
59326 2
59327 0
59328 2
59329 3
59330 0
59331 0
59332 2
59333 0
59334 1
59335 1
59336 2
59337 2
59338 0
59339 2
59340 1
59341 1
59342 1
59343 3
59344 3
59345 2
59346 2
59347 2
59348 3
59349 2
59350 3
59351 0
59352 3
59353 3
59354 2
59355 2
59356 0
59357 3
59358 3
59359 2
59360 1
59361 3
59362 2
59363 2
59364 2
59365 1
59366 3
59367 2
59368 2
59369 0
59370 1
59371 1
59372 2
59373 1
59374 1
59375 3
59376 4
59377 1
59378 4
59379 1
59380 0
59381 2
59382 3
59383 1
59384 3
59385 1
59386 0
59387 3
59388 3
59389 1
59390 1
59391 0
59392 2
59393 3
59394 3
59395 3
59396 4
59397 2
59398 3
59399 1
59400 1
59401 2
59402 3
59403 0
59404 2
59405 0
59406 1
59407 2
59408 0
59409 3
59410 1
59411 0
59412 1
59413 3
59414 1
59415 2
59416 0
59417 0
59418 3
59419 1
59420 2
59421 2
59422 2
59423 2
59424 2
59425 1
59426 0
59427 1
59428 2
59429 1
59430 0
59431 0
59432 2
59433 1
59434 1
59435 0
59436 0
59437 1
59438 2
59439 0
59440 2
59441 2
59442 2
59443 2
59444 0
59445 2
59446 2
59447 3
59448 3
59449 1
59450 3
59451 1
59452 3
59453 2
59454 4
59455 2
59456 2
59457 0
59458 3
59459 2
59460 1
59461 2
59462 2
59463 3
59464 1
59465 3
59466 0
59467 1
59468 2
59469 3
59470 1
59471 1
59472 3
59473 0
59474 0
59475 2
59476 0
59477 0
59478 0
59479 1
59480 0
59481 0
59482 1
59483 1
59484 3
59485 0
59486 2
59487 3
59488 2
59489 3
59490 0
59491 2
59492 2
59493 1
59494 1
59495 1
59496 0
59497 1
59498 3
59499 2
59500 3
59501 1
59502 1
59503 2
59504 1
59505 0
59506 2
59507 3
59508 2
59509 3
59510 4
59511 1
59512 2
59513 2
59514 4
59515 2
59516 1
59517 1
59518 4
59519 0
59520 1
59521 2
59522 0
59523 2
59524 0
59525 0
59526 0
59527 0
59528 0
59529 0
59530 0
59531 2
59532 2
59533 0
59534 3
59535 2
59536 2
59537 2
59538 0
59539 2
59540 1
59541 0
59542 0
59543 3
59544 2
59545 3
59546 1
59547 0
59548 0
59549 0
59550 1
59551 1
59552 1
59553 1
59554 3
59555 1
59556 1
59557 2
59558 3
59559 1
59560 0
59561 3
59562 0
59563 1
59564 2
59565 1
59566 1
59567 0
59568 3
59569 1
59570 1
59571 0
59572 2
59573 0
59574 3
59575 3
59576 1
59577 3
59578 1
59579 1
59580 4
59581 3
59582 2
59583 2
59584 1
59585 2
59586 1
59587 0
59588 1
59589 0
59590 3
59591 2
59592 3
59593 2
59594 1
59595 3
59596 4
59597 0
59598 1
59599 2
59600 1
59601 1
59602 1
59603 0
59604 0
59605 0
59606 0
59607 1
59608 2
59609 0
59610 0
59611 2
59612 2
59613 2
59614 3
59615 0
59616 2
59617 0
59618 3
59619 0
59620 2
59621 1
59622 3
59623 3
59624 1
59625 0
59626 2
59627 4
59628 3
59629 4
59630 2
59631 1
59632 2
59633 2
59634 0
59635 3
59636 3
59637 0
59638 2
59639 1
59640 4
59641 2
59642 2
59643 3
59644 2
59645 1
59646 0
59647 2
59648 3
59649 2
59650 1
59651 1
59652 1
59653 4
59654 1
59655 3
59656 0
59657 3
59658 3
59659 0
59660 3
59661 2
59662 2
59663 4
59664 2
59665 0
59666 3
59667 2
59668 0
59669 2
59670 1
59671 1
59672 0
59673 2
59674 0
59675 2
59676 2
59677 1
59678 1
59679 2
59680 2
59681 1
59682 4
59683 2
59684 0
59685 0
59686 3
59687 0
59688 3
59689 1
59690 3
59691 3
59692 4
59693 0
59694 0
59695 3
59696 2
59697 1
59698 2
59699 2
59700 0
59701 1
59702 3
59703 1
59704 1
59705 3
59706 1
59707 1
59708 4
59709 0
59710 0
59711 1
59712 4
59713 3
59714 2
59715 1
59716 3
59717 4
59718 2
59719 1
59720 2
59721 1
59722 2
59723 1
59724 1
59725 3
59726 1
59727 2
59728 0
59729 3
59730 3
59731 2
59732 0
59733 3
59734 0
59735 2
59736 1
59737 2
59738 1
59739 0
59740 0
59741 3
59742 0
59743 0
59744 3
59745 1
59746 2
59747 1
59748 1
59749 1
59750 1
59751 1
59752 1
59753 0
59754 0
59755 1
59756 3
59757 2
59758 0
59759 3
59760 1
59761 2
59762 2
59763 0
59764 3
59765 0
59766 1
59767 1
59768 1
59769 1
59770 1
59771 1
59772 4
59773 3
59774 2
59775 2
59776 0
59777 3
59778 0
59779 1
59780 3
59781 1
59782 0
59783 2
59784 2
59785 0
59786 3
59787 2
59788 2
59789 2
59790 1
59791 2
59792 2
59793 2
59794 0
59795 3
59796 2
59797 1
59798 0
59799 1
59800 0
59801 0
59802 3
59803 0
59804 2
59805 2
59806 1
59807 0
59808 3
59809 1
59810 2
59811 1
59812 1
59813 3
59814 2
59815 3
59816 3
59817 1
59818 5
59819 3
59820 4
59821 0
59822 0
59823 2
59824 3
59825 0
59826 1
59827 1
59828 3
59829 2
59830 0
59831 4
59832 2
59833 2
59834 3
59835 3
59836 1
59837 3
59838 3
59839 3
59840 3
59841 1
59842 4
59843 0
59844 2
59845 1
59846 3
59847 1
59848 3
59849 1
59850 3
59851 0
59852 1
59853 2
59854 3
59855 1
59856 0
59857 2
59858 2
59859 0
59860 0
59861 2
59862 3
59863 0
59864 0
59865 1
59866 1
59867 3
59868 4
59869 1
59870 2
59871 1
59872 2
59873 2
59874 1
59875 0
59876 1
59877 0
59878 0
59879 4
59880 2
59881 2
59882 0
59883 2
59884 1
59885 3
59886 4
59887 0
59888 1
59889 2
59890 3
59891 2
59892 3
59893 1
59894 3
59895 3
59896 0
59897 3
59898 0
59899 1
59900 0
59901 3
59902 0
59903 0
59904 4
59905 2
59906 3
59907 2
59908 3
59909 0
59910 2
59911 2
59912 2
59913 0
59914 0
59915 2
59916 1
59917 1
59918 3
59919 2
59920 5
59921 2
59922 0
59923 2
59924 1
59925 0
59926 2
59927 0
59928 2
59929 3
59930 0
59931 2
59932 0
59933 3
59934 3
59935 0
59936 2
59937 3
59938 0
59939 1
59940 2
59941 1
59942 4
59943 1
59944 2
59945 3
59946 2
59947 0
59948 3
59949 0
59950 3
59951 3
59952 2
59953 2
59954 1
59955 2
59956 3
59957 3
59958 3
59959 2
59960 3
59961 1
59962 2
59963 2
59964 2
59965 0
59966 3
59967 3
59968 2
59969 2
59970 1
59971 0
59972 4
59973 0
59974 2
59975 3
59976 3
59977 0
59978 1
59979 2
59980 2
59981 2
59982 1
59983 3
59984 1
59985 1
59986 2
59987 1
59988 4
59989 2
59990 3
59991 2
59992 0
59993 3
59994 4
59995 2
59996 0
59997 2
59998 3
59999 1
60000 2
60001 0
60002 0
60003 2
60004 1
60005 3
60006 3
60007 2
60008 2
60009 2
60010 0
60011 1
60012 2
60013 0
60014 4
60015 4
60016 0
60017 1
60018 1
60019 3
60020 3
60021 3
60022 1
60023 2
60024 1
60025 3
60026 0
60027 1
60028 1
60029 0
60030 1
60031 2
60032 3
60033 2
60034 2
60035 1
60036 3
60037 2
60038 2
60039 2
60040 4
60041 4
60042 1
60043 0
60044 3
60045 3
60046 2
60047 2
60048 0
60049 0
60050 0
60051 2
60052 2
60053 4
60054 0
60055 2
60056 3
60057 3
60058 1
60059 4
60060 0
60061 2
60062 1
60063 1
60064 0
60065 3
60066 2
60067 2
60068 0
60069 3
60070 2
60071 1
60072 0
60073 1
60074 4
60075 3
60076 3
60077 2
60078 0
60079 0
60080 2
60081 4
60082 3
60083 3
60084 0
60085 0
60086 1
60087 3
60088 2
60089 1
60090 3
60091 4
60092 3
60093 2
60094 0
60095 2
60096 0
60097 3
60098 1
60099 3
60100 2
60101 2
60102 2
60103 1
60104 1
60105 2
60106 0
60107 3
60108 2
60109 4
60110 1
60111 0
60112 1
60113 1
60114 3
60115 1
60116 3
60117 2
60118 3
60119 0
60120 4
60121 2
60122 2
60123 3
60124 1
60125 1
60126 2
60127 1
60128 1
60129 1
60130 1
60131 1
60132 4
60133 1
60134 0
60135 1
60136 1
60137 0
60138 1
60139 1
60140 4
60141 1
60142 3
60143 0
60144 3
60145 3
60146 3
60147 1
60148 3
60149 2
60150 0
60151 1
60152 2
60153 3
60154 2
60155 2
60156 3
60157 0
60158 2
60159 2
60160 3
60161 2
60162 0
60163 3
60164 0
60165 2
60166 0
60167 2
60168 2
60169 2
60170 4
60171 1
60172 0
60173 4
60174 3
60175 0
60176 3
60177 2
60178 2
60179 3
60180 0
60181 3
60182 2
60183 0
60184 2
60185 0
60186 0
60187 3
60188 0
60189 0
60190 2
60191 1
60192 0
60193 3
60194 0
60195 0
60196 2
60197 3
60198 0
60199 2
60200 3
60201 0
60202 0
60203 0
60204 1
60205 2
60206 2
60207 0
60208 2
60209 2
60210 3
60211 2
60212 2
60213 0
60214 3
60215 2
60216 2
60217 1
60218 4
60219 0
60220 1
60221 1
60222 0
60223 0
60224 1
60225 1
60226 3
60227 0
60228 2
60229 1
60230 2
60231 1
60232 1
60233 3
60234 1
60235 1
60236 3
60237 2
60238 3
60239 2
60240 0
60241 0
60242 0
60243 3
60244 2
60245 2
60246 2
60247 0
60248 1
60249 3
60250 2
60251 2
60252 1
60253 0
60254 1
60255 0
60256 3
60257 2
60258 1
60259 2
60260 2
60261 1
60262 1
60263 2
60264 2
60265 0
60266 2
60267 0
60268 2
60269 0
60270 2
60271 0
60272 1
60273 2
60274 4
60275 1
60276 3
60277 2
60278 3
60279 2
60280 3
60281 1
60282 0
60283 0
60284 4
60285 2
60286 1
60287 0
60288 2
60289 1
60290 1
60291 2
60292 1
60293 0
60294 4
60295 0
60296 2
60297 2
60298 4
60299 1
60300 4
60301 1
60302 1
60303 3
60304 2
60305 2
60306 1
60307 3
60308 3
60309 4
60310 1
60311 0
60312 0
60313 2
60314 0
60315 0
60316 1
60317 0
60318 2
60319 1
60320 2
60321 3
60322 0
60323 1
60324 3
60325 1
60326 2
60327 0
60328 0
60329 4
60330 0
60331 1
60332 3
60333 2
60334 0
60335 0
60336 1
60337 2
60338 2
60339 4
60340 0
60341 0
60342 2
60343 1
60344 4
60345 0
60346 0
60347 2
60348 0
60349 1
60350 2
60351 0
60352 1
60353 2
60354 4
60355 1
60356 1
60357 0
60358 2
60359 0
60360 0
60361 0
60362 0
60363 2
60364 0
60365 5
60366 1
60367 3
60368 2
60369 2
60370 3
60371 1
60372 1
60373 2
60374 0
60375 2
60376 1
60377 2
60378 3
60379 3
60380 1
60381 0
60382 0
60383 0
60384 0
60385 0
60386 3
60387 1
60388 1
60389 1
60390 2
60391 0
60392 1
60393 0
60394 3
60395 3
60396 1
60397 1
60398 3
60399 1
60400 0
60401 1
60402 2
60403 1
60404 2
60405 0
60406 3
60407 1
60408 0
60409 4
60410 3
60411 2
60412 3
60413 2
60414 2
60415 0
60416 2
60417 1
60418 3
60419 1
60420 3
60421 0
60422 1
60423 2
60424 3
60425 0
60426 0
60427 1
60428 1
60429 0
60430 0
60431 4
60432 2
60433 2
60434 2
60435 2
60436 3
60437 1
60438 3
60439 2
60440 2
60441 4
60442 0
60443 0
60444 1
60445 0
60446 4
60447 2
60448 1
60449 0
60450 1
60451 2
60452 3
60453 0
60454 1
60455 3
60456 2
60457 0
60458 1
60459 2
60460 2
60461 4
60462 1
60463 0
60464 0
60465 3
60466 0
60467 1
60468 1
60469 3
60470 3
60471 3
60472 3
60473 1
60474 1
60475 3
60476 1
60477 1
60478 1
60479 3
60480 1
60481 2
60482 1
60483 1
60484 2
60485 3
60486 3
60487 2
60488 2
60489 2
60490 2
60491 4
60492 2
60493 2
60494 3
60495 1
60496 0
60497 2
60498 3
60499 4
60500 3
60501 1
60502 1
60503 2
60504 0
60505 2
60506 0
60507 2
60508 2
60509 2
60510 3
60511 2
60512 1
60513 4
60514 0
60515 2
60516 1
60517 1
60518 1
60519 1
60520 3
60521 4
60522 2
60523 0
60524 3
60525 1
60526 2
60527 1
60528 2
60529 2
60530 1
60531 3
60532 2
60533 2
60534 2
60535 3
60536 4
60537 1
60538 2
60539 3
60540 2
60541 0
60542 2
60543 2
60544 3
60545 1
60546 2
60547 1
60548 0
60549 0
60550 1
60551 2
60552 1
60553 1
60554 0
60555 3
60556 4
60557 3
60558 0
60559 2
60560 4
60561 1
60562 3
60563 1
60564 3
60565 0
60566 3
60567 4
60568 3
60569 3
60570 1
60571 2
60572 1
60573 3
60574 0
60575 2
60576 2
60577 2
60578 2
60579 4
60580 3
60581 1
60582 2
60583 3
60584 1
60585 0
60586 0
60587 0
60588 1
60589 0
60590 2
60591 0
60592 2
60593 1
60594 2
60595 2
60596 0
60597 0
60598 2
60599 1
60600 1
60601 3
60602 4
60603 2
60604 1
60605 1
60606 0
60607 0
60608 3
60609 0
60610 3
60611 3
60612 3
60613 1
60614 2
60615 1
60616 2
60617 3
60618 3
60619 1
60620 4
60621 3
60622 2
60623 2
60624 0
60625 0
60626 0
60627 2
60628 1
60629 1
60630 2
60631 4
60632 2
60633 0
60634 3
60635 2
60636 0
60637 2
60638 0
60639 1
60640 0
60641 1
60642 2
60643 2
60644 1
60645 0
60646 2
60647 2
60648 2
60649 0
60650 3
60651 0
60652 3
60653 3
60654 3
60655 0
60656 2
60657 0
60658 3
60659 1
60660 3
60661 2
60662 2
60663 0
60664 2
60665 3
60666 2
60667 2
60668 0
60669 0
60670 3
60671 1
60672 1
60673 0
60674 4
60675 1
60676 3
60677 3
60678 1
60679 1
60680 1
60681 0
60682 2
60683 0
60684 3
60685 0
60686 3
60687 3
60688 4
60689 0
60690 2
60691 2
60692 2
60693 3
60694 1
60695 0
60696 1
60697 0
60698 2
60699 3
60700 1
60701 2
60702 0
60703 1
60704 3
60705 1
60706 3
60707 1
60708 3
60709 4
60710 1
60711 1
60712 3
60713 1
60714 1
60715 2
60716 1
60717 2
60718 3
60719 0
60720 1
60721 3
60722 4
60723 0
60724 0
60725 3
60726 2
60727 2
60728 3
60729 4
60730 3
60731 3
60732 2
60733 2
60734 4
60735 2
60736 0
60737 2
60738 0
60739 0
60740 2
60741 2
60742 3
60743 1
60744 1
60745 1
60746 4
60747 2
60748 0
60749 2
60750 0
60751 3
60752 0
60753 3
60754 3
60755 2
60756 0
60757 1
60758 2
60759 0
60760 3
60761 1
60762 4
60763 3
60764 1
60765 0
60766 3
60767 2
60768 2
60769 3
60770 1
60771 2
60772 0
60773 1
60774 2
60775 2
60776 2
60777 2
60778 0
60779 4
60780 3
60781 1
60782 0
60783 1
60784 3
60785 1
60786 3
60787 3
60788 0
60789 3
60790 1
60791 2
60792 3
60793 4
60794 2
60795 3
60796 0
60797 2
60798 2
60799 0
60800 1
60801 0
60802 2
60803 1
60804 0
60805 2
60806 2
60807 2
60808 0
60809 3
60810 2
60811 0
60812 0
60813 0
60814 1
60815 2
60816 0
60817 3
60818 1
60819 3
60820 1
60821 3
60822 3
60823 0
60824 0
60825 1
60826 1
60827 1
60828 1
60829 1
60830 3
60831 4
60832 0
60833 3
60834 1
60835 1
60836 4
60837 1
60838 0
60839 0
60840 0
60841 3
60842 4
60843 3
60844 2
60845 1
60846 2
60847 1
60848 2
60849 2
60850 2
60851 0
60852 3
60853 4
60854 2
60855 3
60856 3
60857 1
60858 2
60859 3
60860 3
60861 1
60862 3
60863 1
60864 1
60865 3
60866 2
60867 2
60868 1
60869 2
60870 0
60871 0
60872 0
60873 1
60874 2
60875 3
60876 3
60877 2
60878 0
60879 3
60880 2
60881 1
60882 1
60883 1
60884 2
60885 2
60886 3
60887 2
60888 1
60889 1
60890 0
60891 0
60892 1
60893 1
60894 1
60895 2
60896 2
60897 3
60898 1
60899 2
60900 1
60901 3
60902 1
60903 1
60904 1
60905 3
60906 2
60907 1
60908 4
60909 4
60910 2
60911 4
60912 1
60913 4
60914 0
60915 0
60916 1
60917 3
60918 3
60919 4
60920 4
60921 0
60922 1
60923 1
60924 2
60925 3
60926 3
60927 1
60928 1
60929 2
60930 1
60931 2
60932 0
60933 3
60934 0
60935 3
60936 3
60937 2
60938 1
60939 2
60940 2
60941 1
60942 2
60943 1
60944 1
60945 2
60946 1
60947 2
60948 2
60949 3
60950 1
60951 1
60952 0
60953 3
60954 3
60955 4
60956 2
60957 4
60958 3
60959 1
60960 3
60961 1
60962 3
60963 1
60964 1
60965 2
60966 1
60967 1
60968 3
60969 1
60970 1
60971 0
60972 1
60973 0
60974 4
60975 4
60976 1
60977 1
60978 1
60979 1
60980 0
60981 4
60982 3
60983 1
60984 0
60985 1
60986 3
60987 1
60988 0
60989 0
60990 0
60991 2
60992 1
60993 0
60994 3
60995 0
60996 1
60997 4
60998 2
60999 1
61000 3
61001 2
61002 3
61003 0
61004 3
61005 2
61006 3
61007 0
61008 2
61009 1
61010 3
61011 1
61012 0
61013 2
61014 2
61015 1
61016 2
61017 0
61018 3
61019 0
61020 1
61021 1
61022 1
61023 0
61024 0
61025 2
61026 3
61027 2
61028 0
61029 1
61030 1
61031 2
61032 3
61033 1
61034 4
61035 1
61036 0
61037 0
61038 0
61039 1
61040 3
61041 3
61042 4
61043 1
61044 1
61045 1
61046 0
61047 0
61048 2
61049 0
61050 1
61051 3
61052 3
61053 1
61054 3
61055 2
61056 3
61057 0
61058 1
61059 2
61060 2
61061 0
61062 1
61063 1
61064 0
61065 0
61066 2
61067 1
61068 0
61069 1
61070 4
61071 1
61072 1
61073 1
61074 1
61075 0
61076 1
61077 2
61078 1
61079 2
61080 1
61081 0
61082 4
61083 1
61084 3
61085 2
61086 2
61087 1
61088 2
61089 0
61090 0
61091 2
61092 0
61093 2
61094 0
61095 2
61096 2
61097 4
61098 0
61099 0
61100 3
61101 2
61102 2
61103 0
61104 2
61105 2
61106 3
61107 1
61108 1
61109 2
61110 2
61111 2
61112 2
61113 2
61114 1
61115 2
61116 2
61117 0
61118 3
61119 0
61120 0
61121 0
61122 2
61123 0
61124 3
61125 3
61126 0
61127 3
61128 2
61129 0
61130 1
61131 1
61132 2
61133 2
61134 1
61135 2
61136 1
61137 1
61138 2
61139 0
61140 2
61141 0
61142 1
61143 2
61144 0
61145 0
61146 2
61147 0
61148 3
61149 0
61150 3
61151 1
61152 1
61153 0
61154 2
61155 1
61156 0
61157 2
61158 4
61159 3
61160 0
61161 3
61162 1
61163 1
61164 1
61165 0
61166 1
61167 3
61168 2
61169 3
61170 2
61171 0
61172 0
61173 2
61174 2
61175 0
61176 2
61177 2
61178 0
61179 3
61180 1
61181 2
61182 2
61183 1
61184 0
61185 2
61186 2
61187 1
61188 0
61189 4
61190 2
61191 1
61192 1
61193 0
61194 3
61195 2
61196 2
61197 0
61198 2
61199 2
61200 0
61201 0
61202 2
61203 4
61204 3
61205 3
61206 1
61207 0
61208 0
61209 1
61210 0
61211 1
61212 2
61213 1
61214 2
61215 0
61216 4
61217 2
61218 0
61219 2
61220 1
61221 3
61222 1
61223 4
61224 1
61225 1
61226 1
61227 3
61228 3
61229 3
61230 0
61231 0
61232 0
61233 1
61234 4
61235 3
61236 1
61237 1
61238 0
61239 3
61240 1
61241 3
61242 1
61243 1
61244 0
61245 3
61246 3
61247 3
61248 2
61249 2
61250 3
61251 0
61252 2
61253 0
61254 2
61255 2
61256 2
61257 0
61258 0
61259 2
61260 1
61261 2
61262 2
61263 1
61264 1
61265 0
61266 1
61267 3
61268 4
61269 2
61270 3
61271 0
61272 2
61273 0
61274 0
61275 3
61276 1
61277 1
61278 2
61279 4
61280 2
61281 0
61282 2
61283 3
61284 1
61285 3
61286 2
61287 0
61288 1
61289 1
61290 3
61291 4
61292 3
61293 0
61294 3
61295 0
61296 1
61297 4
61298 0
61299 3
61300 2
61301 1
61302 3
61303 2
61304 0
61305 0
61306 1
61307 2
61308 1
61309 2
61310 2
61311 2
61312 1
61313 4
61314 0
61315 0
61316 2
61317 0
61318 1
61319 0
61320 1
61321 1
61322 0
61323 0
61324 1
61325 0
61326 1
61327 0
61328 1
61329 1
61330 2
61331 3
61332 2
61333 1
61334 4
61335 1
61336 1
61337 1
61338 0
61339 0
61340 1
61341 2
61342 4
61343 3
61344 3
61345 3
61346 1
61347 3
61348 2
61349 2
61350 2
61351 2
61352 2
61353 0
61354 1
61355 3
61356 4
61357 1
61358 3
61359 2
61360 0
61361 2
61362 1
61363 1
61364 0
61365 2
61366 0
61367 0
61368 0
61369 2
61370 3
61371 1
61372 0
61373 1
61374 0
61375 0
61376 3
61377 3
61378 0
61379 2
61380 3
61381 3
61382 0
61383 2
61384 1
61385 3
61386 1
61387 1
61388 1
61389 0
61390 0
61391 2
61392 1
61393 4
61394 1
61395 0
61396 3
61397 2
61398 0
61399 0
61400 4
61401 2
61402 1
61403 2
61404 0
61405 0
61406 0
61407 2
61408 0
61409 2
61410 1
61411 2
61412 0
61413 1
61414 2
61415 2
61416 2
61417 1
61418 1
61419 3
61420 2
61421 0
61422 0
61423 3
61424 1
61425 0
61426 1
61427 3
61428 4
61429 3
61430 0
61431 2
61432 3
61433 2
61434 3
61435 1
61436 0
61437 2
61438 0
61439 1
61440 1
61441 2
61442 1
61443 2
61444 1
61445 3
61446 2
61447 3
61448 0
61449 3
61450 1
61451 1
61452 0
61453 0
61454 2
61455 0
61456 2
61457 0
61458 3
61459 2
61460 0
61461 3
61462 1
61463 3
61464 2
61465 1
61466 1
61467 4
61468 2
61469 3
61470 3
61471 2
61472 0
61473 1
61474 2
61475 2
61476 1
61477 2
61478 2
61479 1
61480 2
61481 1
61482 3
61483 1
61484 2
61485 3
61486 2
61487 0
61488 0
61489 0
61490 0
61491 3
61492 0
61493 3
61494 1
61495 0
61496 2
61497 0
61498 1
61499 1
61500 2
61501 1
61502 4
61503 0
61504 1
61505 1
61506 0
61507 0
61508 0
61509 2
61510 3
61511 2
61512 2
61513 1
61514 2
61515 2
61516 2
61517 2
61518 1
61519 0
61520 2
61521 3
61522 1
61523 3
61524 0
61525 2
61526 2
61527 4
61528 0
61529 3
61530 2
61531 2
61532 1
61533 1
61534 1
61535 2
61536 3
61537 0
61538 0
61539 3
61540 0
61541 1
61542 2
61543 2
61544 1
61545 1
61546 3
61547 1
61548 1
61549 4
61550 3
61551 3
61552 2
61553 1
61554 2
61555 1
61556 0
61557 3
61558 1
61559 1
61560 2
61561 1
61562 3
61563 2
61564 4
61565 0
61566 2
61567 0
61568 0
61569 0
61570 4
61571 2
61572 2
61573 2
61574 0
61575 0
61576 2
61577 2
61578 2
61579 0
61580 1
61581 3
61582 2
61583 1
61584 2
61585 3
61586 0
61587 2
61588 0
61589 1
61590 3
61591 3
61592 0
61593 1
61594 0
61595 4
61596 2
61597 0
61598 3
61599 1
61600 1
61601 0
61602 1
61603 3
61604 1
61605 1
61606 0
61607 0
61608 1
61609 1
61610 1
61611 0
61612 1
61613 1
61614 2
61615 2
61616 3
61617 2
61618 1
61619 3
61620 4
61621 2
61622 3
61623 3
61624 1
61625 3
61626 2
61627 0
61628 3
61629 2
61630 2
61631 3
61632 0
61633 2
61634 4
61635 2
61636 3
61637 2
61638 3
61639 1
61640 1
61641 3
61642 3
61643 0
61644 3
61645 1
61646 3
61647 0
61648 2
61649 0
61650 1
61651 1
61652 2
61653 0
61654 2
61655 1
61656 0
61657 0
61658 4
61659 1
61660 1
61661 1
61662 3
61663 3
61664 3
61665 0
61666 1
61667 4
61668 2
61669 4
61670 1
61671 0
61672 2
61673 4
61674 4
61675 4
61676 3
61677 1
61678 2
61679 1
61680 2
61681 2
61682 0
61683 0
61684 2
61685 1
61686 1
61687 3
61688 1
61689 2
61690 3
61691 1
61692 0
61693 2
61694 2
61695 1
61696 2
61697 2
61698 2
61699 2
61700 3
61701 2
61702 0
61703 2
61704 3
61705 0
61706 1
61707 1
61708 0
61709 2
61710 3
61711 0
61712 2
61713 2
61714 1
61715 1
61716 3
61717 0
61718 0
61719 3
61720 1
61721 4
61722 2
61723 1
61724 2
61725 2
61726 2
61727 0
61728 1
61729 0
61730 2
61731 3
61732 0
61733 1
61734 1
61735 1
61736 2
61737 3
61738 1
61739 2
61740 3
61741 3
61742 1
61743 3
61744 4
61745 4
61746 1
61747 1
61748 0
61749 2
61750 2
61751 1
61752 2
61753 0
61754 1
61755 3
61756 1
61757 1
61758 3
61759 2
61760 0
61761 1
61762 3
61763 4
61764 1
61765 1
61766 2
61767 3
61768 1
61769 4
61770 0
61771 3
61772 1
61773 0
61774 1
61775 1
61776 4
61777 2
61778 3
